
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:45:29 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:45:38.329177] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 134034 / 1f75853f-0191-4486-a3cc-00761d9ff595 / 0XSiWaeFHE

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : opt_signoff.block_start
  To                 : opt_signoff.innovus_to_tempus
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
*info: total Tran vio = -1.441, total Cap Vio = 0.000, total FanoutLoad vio = 0.000
*info: Active Nodes: 19 Nodes attempted: 19 Moves Generated: 1 Committed: 1

*info: Finished DRV Fixing (Resize) Iter 2: (totcpu=0:00:00.1, real=0:00:00.0, totCommandReal=0:10:03, mem=8934.6M) 


*info: Starting DRV Fixing (Resize) Iter 3 :: Violating nodes: 19 ... : (mem=8934.6M)

*info: total Tran vio = -1.241, total Cap Vio = 0.000, total FanoutLoad vio = 0.000
*info: Active Nodes: 19 Nodes attempted: 19 Moves Generated: 0 Committed: 0

*info: Finished DRV Fixing (Resize) Iter 3: (totcpu=0:00:00.1, real=0:00:01.0, totCommandReal=0:10:04, mem=8934.6M) 


*info: Starting DRV Fixing (Add buffer) Iter 1 :: Violating nodes: 19 ... : (mem=8934.6M)

*info: total Tran vio = -1.241, total Cap Vio = 0.000, total FanoutLoad vio = 0.000
*info: Active Nodes: 19 Nodes attempted: 19 Moves Generated: 10 Committed: 9
*info: Active Nodes: 1 Nodes attempted: 1 Moves Generated: 1 Committed: 1

*info: Finished DRV Fixing (Add buffer) Iter 1: (totcpu=0:00:00.5, real=0:00:00.0, totCommandReal=0:10:04, mem=8993.6M) 


*info: Starting DRV Fixing (Add buffer) Iter 2 :: Violating nodes: 10 ... : (mem=8993.6M)

*info: total Tran vio = -0.756, total Cap Vio = 0.000, total FanoutLoad vio = 0.000
*info: Active Nodes: 10 Nodes attempted: 10 Moves Generated: 1 Committed: 1

*info: Finished DRV Fixing (Add buffer) Iter 2: (totcpu=0:00:00.1, real=0:00:00.0, totCommandReal=0:10:04, mem=8993.6M) 


*info: Starting DRV Fixing (Add buffer) Iter 3 :: Violating nodes: 9 ... : (mem=8993.6M)

*info: total Tran vio = -0.752, total Cap Vio = 0.000, total FanoutLoad vio = 0.000
*info: Active Nodes: 9 Nodes attempted: 9 Moves Generated: 0 Committed: 0

*info: Finished DRV Fixing (Add buffer) Iter 3: (totcpu=0:00:00.1, real=0:00:00.0, totCommandReal=0:10:04, mem=8993.6M) 

*info: Fixing xtalk violations

*info: Starting xtalk Fixing (Resize) Iter 1 :: Violating nodes: 377 ... : (mem=8993.6M)

*info: total xtalk slack = 14.332 ns
*info: Active Nodes: 377 Nodes attempted: 377 Moves Generated: 0 Committed: 0
*info: Active Nodes: 193 Nodes attempted: 193 Moves Generated: 0 Committed: 0
*info: Active Nodes: 3 Nodes attempted: 3 Moves Generated: 0 Committed: 0

*info: Finished xtalk Fixing (Resize) Iter 1: (totcpu=0:00:04.4, real=0:00:00.0, totCommandReal=0:10:04, mem=8993.6M) 


*info: Starting xtalk Fixing (Add buffer) Iter 1 :: Violating nodes: 377 ... : (mem=8993.6M)

*info: total xtalk slack = 14.332 ns
*info: Active Nodes: 377 Nodes attempted: 377 Moves Generated: 0 Committed: 0
*info: Active Nodes: 251 Nodes attempted: 251 Moves Generated: 0 Committed: 0
*info: Active Nodes: 68 Nodes attempted: 68 Moves Generated: 0 Committed: 0
*info: Active Nodes: 6 Nodes attempted: 6 Moves Generated: 0 Committed: 0
*info: Active Nodes: 1 Nodes attempted: 1 Moves Generated: 0 Committed: 0

*info: Finished xtalk Fixing (Add buffer) Iter 1: (totcpu=0:00:03.8, real=0:00:01.0, totCommandReal=0:10:05, mem=8993.6M) 


*info: Reporting Final summary ... : (mem=8993.6M)

--------------------------------------------------- 
   Hold Timing Summary - Final 
--------------------------------------------------- 
View: slow_0p9v_125c_cmax_func 
	WNS: 0.154 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: mem_a_addr_reg_13_1/D 
View: slow_0p9v_125c_cmax_scan_capture 
	WNS: 0.114 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: mem_a_addr_reg_13_1/D 
View: slow_0p9v_125c_cmax_scan_shift 
	WNS: 0.114 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: mem_a_addr_reg_13_1/D 
View: fast_1p1v_0c_cmin_func 
	WNS: 0.019 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: i_rst_sync2/inst_SDFFRX4/D 
View: fast_1p1v_0c_cmin_scan_capture 
	WNS: -0.004 
	TNS: -0.004 
	VP: 1 
	Worst hold path end point: mem_a_addr_reg_3_7/D 
View: fast_1p1v_0c_cmin_scan_shift 
	WNS: -0.004 
	TNS: -0.004 
	VP: 1 
	Worst hold path end point: mem_a_addr_reg_3_7/D 
--------------------------------------------------- 
   Setup Timing Summary - Final 
--------------------------------------------------- 
View: slow_0p9v_125c_cmax_func 
	WNS: -0.088 
	TNS: -0.373 
	VP: 7 
	Worst setup path end point:genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[31] 
View: slow_0p9v_125c_cmax_scan_capture 
	WNS: 0.041 
	TNS: 0.000 
	VP: 0 
	Worst setup path end point:scan_out_datapath_top_0 
View: slow_0p9v_125c_cmax_scan_shift 
	WNS: 0.041 
	TNS: 0.000 
	VP: 0 
	Worst setup path end point:scan_out_datapath_top_0 
--------------------------------------------------- 
<esoSlackStats>:Final:HoldWNS:-0.004:HoldTNS:-0.004:HoldVP:1:HoldWorstEndPt:mem_a_addr_reg_3_7/D
<esoSlackStats>:Final:SetupWNS:-0.088:SetupTNS:-0.373:SetupVP:7:SetupWorstEndPt:genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[31]

------------------------------------------------------------
          Final Hold Summary                             
------------------------------------------------------------

+--------------------+-----------+
|     Hold mode      |    all    |
+--------------------+-----------+
|           WNS (ns):|    -0.004 |
|           TNS (ns):|    -0.004 |
|    Violating Paths:|         1 |
+--------------------+-----------+

------------------------------------------------------------

------------------------------------------------------------
         Final Setup Summary                             
------------------------------------------------------------

+--------------------+-----------+
|     Setup mode     |    all    |
+--------------------+-----------+
|           WNS (ns):|    -0.088 |
|           TNS (ns):|    -0.373 |
|    Violating Paths:|         7 |
+--------------------+-----------+

+----------------+-------------------------------+-----------------------------+
|                |          Signal nets          |          Clock nets         |
|    DRVs        +------------------+------------+----------------+------------+
|                |  Nr nets(terms)  | Worst Vio  | Nr nets(terms) | Worst Vio  |
+----------------+------------------+------------+----------------+------------+
|   max_cap      |      0 (      0) |      0.000 |     0 (     0) |      0.000 |
|   max_tran     |      9 (     18) |     -0.154 |     0 (     0) |      0.000 |
|   xtalk        |    186 (    191) |      1.420 |     0 (     0) |      0.000 |
+----------------+-------------------------------+----------------+------------+
+----------------+-------------+
| Glitch report  |     all     |
+----------------+-------------+
|         WGS (V)|       0.000 |
|         TGS (V)|       0.000 |
|         Nr Nets|           0 |
+----------------+-------------+

------------------------------------------------------------

Density: 1.727%

------------------------------------------------------------

*info: Finished reporting Final summary: (totcpu=0:00:03.7, real=0:00:01.0, totCommandReal=0:10:06, mem=8993.6M) 

*info:
*info: Added a total of 11 cells to fix/reduce drv violation
*info:          including 0 term buffering (0 driver buffering and 0 sink buffering)
*info: Summary: 
*info:            1 cell  of type 'CLKBUFX4' (area=2.4,total_area=2.4) used
*info:            2 cells of type 'CLKBUFX16' (area=6.8,total_area=13.7) used
*info:            7 cells of type 'CLKBUFX12' (area=5.1,total_area=35.9) used
*info:            1 cell  of type 'BUFX3' (area=2.1,total_area=2.1) used
*info:       total area used=54.0
*info:
*info:    Total 13 instances resized or VT-Swapped
*info:
*summary:     14 cell type changes
*	:      1 instance  changed cell type from 'BUFX6' to 'CLKBUFX8'
*	:      2 instances changed cell type from 'CLKINVX6' to 'CLKINVX8'
*	:      1 instance  changed cell type from 'CLKINVX8' to 'CLKINVX20'
*	:      1 instance  changed cell type from 'CLKXOR2X1' to 'CLKXOR2X2'
*	:      1 instance  changed cell type from 'INVX1' to 'INVX2'
*	:      1 instance  changed cell type from 'INVX2' to 'CLKINVX6'
*	:      3 instances changed cell type from 'INVX2' to 'INVX3'
*	:      1 instance  changed cell type from 'MXI2X6' to 'MXI2X8'
*	:      1 instance  changed cell type from 'NAND2BXL' to 'NAND2BX1'
*	:      1 instance  changed cell type from 'NAND2X1' to 'NAND2X4'
*	:      1 instance  changed cell type from 'XNOR2X2' to 'XNOR2X4'
*info:       total area used=13.0
---------------------------------------------------
   ECO Glitch Fixing Violated Nets Summary
---------------------------------------------------
*info: Total 0 net(s) have violated glitch
---------------------------------------------------
---------------------------------------------------
   ECO DRV Fixing Violated Nets Summary
---------------------------------------------------
*info: Total 9 net(s) have violated drvs
*info:      9 net(s): Could not be fixed because no max_tran violation improving moves were found. {'SetupMaxTranNotImproving'}
---------------------------------------------------
---------------------------------------------------
   ECO Xtalk Fixing Violated Nets Summary
---------------------------------------------------
*info: Total 186 net(s) have violated xtalk
*info:    186 net(s): Could not be fixed because no xtalk improving moves were found. {'XtalkNotImproving'}
---------------------------------------------------

*info: Finish ECO DRV Fixing: (totcpu=0:00:25.4, real=0:00:04.0, totCommandReal=0:10:06, mem=8993.6M) 

**WARN: (IMPSP-2028):	Found that fence handling has been turned off for this 1 powerDomain MSV design.
*** Starting place_detail (0:08:35 mem=8862.5M) ***
Move report: Detail placement moves 0 insts, mean move: 0.00 um, max move: 0.00 um 
	Runtime: CPU: 0:00:02.2 REAL: 0:00:02.0 MEM: 8862.5MB
Summary Report:
Instances move: 0 (out of 37298 movable)
Instances flipped: 0
Mean displacement: 0.00 um
Max displacement: 0.00 um 
Physical-only instances move: 0 (out of 0 movable physical-only)
Runtime: CPU: 0:00:02.3 REAL: 0:00:03.0 MEM: 8862.5MB
*** Finished place_detail (0:08:37 mem=8862.5M) ***
**WARN: (IMPSP-5217):	add_fillers command is running on a postRoute database. It is recommended to be followed by route_eco -target command to make the DRC clean.
Type 'man IMPSP-5217' for more detail.
**Info: (IMPSP-2055): Transparent Filler Flow is OFF !

INFO: No filler could be restored
*INFO: Adding fillers to top-module.
*INFO:   Added 192742 filler insts (cell FILL64 / prefix FILLER_pd_aon).
*INFO:   Added 11168 filler insts (cell FILL32 / prefix FILLER_pd_aon).
*INFO:   Added 13070 filler insts (cell FILL16 / prefix FILLER_pd_aon).
*INFO:   Added 11207 filler insts (cell DECAP10 / prefix FILLER_pd_aon).
*INFO:   Added 2200 filler insts (cell DECAP9 / prefix FILLER_pd_aon).
*INFO:   Added 2329 filler insts (cell DECAP8 / prefix FILLER_pd_aon).
*INFO:   Added 46 filler insts (cell FILL8 / prefix FILLER_pd_aon).
*INFO:   Added 2364 filler insts (cell DECAP7 / prefix FILLER_pd_aon).
*INFO:   Added 2463 filler insts (cell DECAP6 / prefix FILLER_pd_aon).
*INFO:   Added 6113 filler insts (cell DECAP5 / prefix FILLER_pd_aon).
*INFO:   Added 6983 filler insts (cell DECAP4 / prefix FILLER_pd_aon).
*INFO:   Added 45 filler insts (cell FILL4 / prefix FILLER_pd_aon).
*INFO:   Added 7622 filler insts (cell DECAP3 / prefix FILLER_pd_aon).
*INFO:   Added 6068 filler insts (cell DECAP2 / prefix FILLER_pd_aon).
*INFO:   Added 2 filler insts (cell FILL2 / prefix FILLER_pd_aon).
*INFO:   Added 5033 filler insts (cell FILL1 / prefix FILLER_pd_aon).
*INFO: Total 269455 filler insts added - prefix FILLER_pd_aon (CPU: 0:00:16.1).
For 269455 new insts, *INFO: Filler mode add_fillers_with_drc is default true to avoid gaps, which may add fillers with violations. Please check the violations for FILLER_incr* fillers and fix them before routeDesign. Set it to false can avoid the violation but may leave gaps.
*INFO: Second pass addFiller without DRC checking.
*INFO: Adding fillers to top-module.
*INFO:   Added 2 filler insts (cell FILL1 / prefix FILLER_incr_pd_aon).
*INFO: Total 2 filler insts added - prefix FILLER_incr_pd_aon (CPU: 0:00:00.1).
For 2 new insts, Finished add_fillers (CPU: 0:00:16.8 REAL: 0:00:03.0 MEM: 8736.7MB)

*info: Ending opt_signoff: (totcpu=0:08:19, real=0:10:13, mem=8736.7M) 

@@flow 5: pop_snapshot_stack
@@flow 6: create_snapshot -name "opt_signoff -drv" -auto min
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                      -0.373 ns         -0.088 ns  opt_signoff -drv
@@flow 8: push_snapshot_stack
@@flow 9: opt_signoff -setup -no_eco_route -report_dir [file join [get_db flow_report_directory] [get_db flow_report_name]] -report_prefix opt_signoff_setup
slow_0p9v_125c_cmax_func **WARN: (IMPESO-563):	set_db si_enable_drv_with_delta_slew is not enabled. set_db opt_signoff_fix_si_slew will not be honored. Please enable si_enable_drv_with_delta_slew.
Deleted 11207 physical insts (cell DECAP10 / prefix -).
Deleted 6068 physical insts (cell DECAP2 / prefix -).
Deleted 7622 physical insts (cell DECAP3 / prefix -).
Deleted 6983 physical insts (cell DECAP4 / prefix -).
Deleted 6113 physical insts (cell DECAP5 / prefix -).
Deleted 2463 physical insts (cell DECAP6 / prefix -).
Deleted 2364 physical insts (cell DECAP7 / prefix -).
Deleted 2329 physical insts (cell DECAP8 / prefix -).
Deleted 2200 physical insts (cell DECAP9 / prefix -).
Deleted 5035 physical insts (cell FILL1 / prefix -).
Deleted 13070 physical insts (cell FILL16 / prefix -).
Deleted 2 physical insts (cell FILL2 / prefix -).
Deleted 11168 physical insts (cell FILL32 / prefix -).
Deleted 45 physical insts (cell FILL4 / prefix -).
Deleted 192742 physical insts (cell FILL64 / prefix -).
Deleted 46 physical insts (cell FILL8 / prefix -).
Total physical insts deleted = 269457.
*info: running optimization with 8 threads

*info: Creating timer for setup/hold with 113025/113025 nodes ... : (mem=8736.7M)


*info: Finished creating timer for setup/hold with 113025/113025 nodes: (totcpu=0:00:04.3, real=0:00:01.0, totCommandReal=0:00:03.0, mem=8736.7M) 


*info: Start creating Buf/Delay Footprint list and lib Analyzer ... : (mem=8736.7M)


*info: Finish creating Buf/Delay Footprint list and lib Analyzer: (totcpu=0:00:00.0, real=0:00:00.0, totCommandReal=0:00:03.0, mem=8736.7M) 

*info: Marking 0 isolation instances dont touch
*info: Marking 0 level shifter instances dont touch
*info: 222 clock nets excluded from opt_signoff operation.
*info: 4 CTS clock nets excluded from opt_signoff operation.

*** opt_signoff -setup ***

*info: Reporting Initial summary ... : (mem=8993.6M)

--------------------------------------------------- 
   Hold Timing Summary - Initial 
--------------------------------------------------- 
View: slow_0p9v_125c_cmax_func 
	WNS: 0.154 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: mem_a_addr_reg_13_1/D 
View: slow_0p9v_125c_cmax_scan_capture 
	WNS: 0.114 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: mem_a_addr_reg_13_1/D 
View: slow_0p9v_125c_cmax_scan_shift 
	WNS: 0.114 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: mem_a_addr_reg_13_1/D 
View: fast_1p1v_0c_cmin_func 
	WNS: 0.019 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: i_rst_sync2/inst_SDFFRX4/D 
View: fast_1p1v_0c_cmin_scan_capture 
	WNS: -0.004 
	TNS: -0.004 
	VP: 1 
	Worst hold path end point: mem_a_addr_reg_3_7/D 
View: fast_1p1v_0c_cmin_scan_shift 
	WNS: -0.004 
	TNS: -0.004 
	VP: 1 
	Worst hold path end point: mem_a_addr_reg_3_7/D 
--------------------------------------------------- 
   Setup Timing Summary - Initial (reg2reg)
--------------------------------------------------- 
View: slow_0p9v_125c_cmax_func 
	WNS: -0.088 
	TNS: -0.373 
	VP: 7 
	Worst setup path end point:genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[31] 
View: slow_0p9v_125c_cmax_scan_capture 
	WNS: 0.041 
	TNS: 0.000 
	VP: 0 
	Worst setup path end point:scan_out_datapath_top_0 
View: slow_0p9v_125c_cmax_scan_shift 
	WNS: 0.041 
	TNS: 0.000 
	VP: 0 
	Worst setup path end point:scan_out_datapath_top_0 
--------------------------------------------------- 
<esoSlackStats>:Initial:HoldWNS:-0.004:HoldTNS:-0.004:HoldVP:1:HoldWorstEndPt:mem_a_addr_reg_3_7/D
<esoSlackStats>:Initial:SetupWNS:-0.088:SetupTNS:-0.373:SetupVP:7:SetupWorstEndPt:genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[31]

------------------------------------------------------------
          Initial Hold Summary                             
------------------------------------------------------------

+--------------------+-----------+
|     Hold mode      |    all    |
+--------------------+-----------+
|           WNS (ns):|    -0.004 |
|           TNS (ns):|    -0.004 |
|    Violating Paths:|         1 |
+--------------------+-----------+

------------------------------------------------------------

------------------------------------------------------------
         Initial Setup Summary                             
------------------------------------------------------------

+--------------------+-----------+
|     Setup mode     |  reg2reg  |
+--------------------+-----------+
|           WNS (ns):|    -0.088 |
|           TNS (ns):|    -0.373 |
|    Violating Paths:|         7 |
+--------------------+-----------+

+----------------+-------------------------------+-----------------------------+
|                |          Signal nets          |          Clock nets         |
|    DRVs        +------------------+------------+----------------+------------+
|                |  Nr nets(terms)  | Worst Vio  | Nr nets(terms) | Worst Vio  |
+----------------+------------------+------------+----------------+------------+
|   max_cap      |      0 (      0) |      0.000 |     0 (     0) |      0.000 |
|   max_tran     |      9 (     18) |     -0.154 |     0 (     0) |      0.000 |
+----------------+-------------------------------+----------------+------------+

------------------------------------------------------------

Density: 1.727%

------------------------------------------------------------

*info: Finished reporting Initial summary: (totcpu=0:00:00.1, real=0:00:00.0, totCommandReal=0:00:05.0, mem=8993.6M) 

*info: Setup Target Slack = 0.000 ns
*info: Hold Target Slack = 0.000 ns
*info: Hold Margin = 0.000 ns
*info: Mode : Physical
*info: Timing Mode : PBA
*info: Analysis Mode : WFP SI
*info: Buffer Footprint List = { CLKBUFX2 BUFX2 BUFX3 CLKBUFX4 BUFX4 BUFX6 CLKBUFX8
*info:                           CLKBUFX12 BUFX12 CLKBUFX16 CLKBUFX20 }

*info: Inverter Footprint List = { INVXL INVX1 INVX2 CLKINVX1 INVX3 CLKINVX2 INVX4
*info:                           CLKINVX4 INVX6 CLKINVX6 CLKINVX8 CLKINVX20 }

+-------+---------+------+-------+-------+-----------+-----------------------------------------------------------------------------------------+
|  WNS  |   TNS   |  VP  |Commits|  Mem  |    CPU    |                                        End Point                                        |
+-------+---------+------+-------+-------+-----------+-----------------------------------------------------------------------------------------+
| -0.088|   -0.373|     7|      0|   9.0G|  0:00:00.0|                                        genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[31]|
| -0.084|   -0.363|     7|      4|   9.0G|  0:00:00.2|                                        genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[31]|
| -0.071|   -0.338|     7|      1|   9.0G|  0:00:00.3|                                        genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[31]|
| -0.071|   -0.294|     7|      1|   9.1G|  0:00:00.3|                                        genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[31]|
| -0.071|   -0.294|     7|      5|   9.1G|  0:00:00.6|                                        genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[31]|
| -0.071|   -0.294|     7|      1|   9.1G|  0:00:00.7|                                        genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[31]|
| -0.071|   -0.294|     7|      0|   9.1G|  0:00:00.7|                                        genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[31]|
| -0.071|   -0.198|     5|      7|   9.1G|  0:00:01.2|                                        genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[30]|
| -0.071|   -0.185|     4|      2|   9.1G|  0:00:01.3|                                        genblk3_3_i_mul_wrapper_c/i_mul_a/operand_a_i[31]|
+-------+---------+------+-------+-------+-----------+-----------------------------------------------------------------------------------------+

*info: Reporting Final summary ... : (mem=9149.0M)

--------------------------------------------------- 
   Hold Timing Summary - Final 
--------------------------------------------------- 
View: slow_0p9v_125c_cmax_func 
	WNS: 0.154 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: mem_a_addr_reg_13_1/D 
View: slow_0p9v_125c_cmax_scan_capture 
	WNS: 0.114 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: mem_a_addr_reg_13_1/D 
View: slow_0p9v_125c_cmax_scan_shift 
	WNS: 0.114 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: mem_a_addr_reg_13_1/D 
View: fast_1p1v_0c_cmin_func 
	WNS: 0.019 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: i_rst_sync2/inst_SDFFRX4/D 
View: fast_1p1v_0c_cmin_scan_capture 
	WNS: -0.004 
	TNS: -0.004 
	VP: 1 
	Worst hold path end point: mem_a_addr_reg_3_7/D 
View: fast_1p1v_0c_cmin_scan_shift 
	WNS: -0.004 
	TNS: -0.004 
	VP: 1 
	Worst hold path end point: mem_a_addr_reg_3_7/D 
--------------------------------------------------- 
   Setup Timing Summary - Final (reg2reg)
--------------------------------------------------- 
View: slow_0p9v_125c_cmax_func 
	WNS: -0.071 
	TNS: -0.185 
	VP: 4 
	Worst setup path end point:genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[31] 
View: slow_0p9v_125c_cmax_scan_capture 
