
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/postroute -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid bec3ff5f-bd2e-463c-917e-714264361e44 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/route.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid bec3ff5f-bd2e-463c-917e-714264361e44 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postroute}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:22:20 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:22:30.329073] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 127632 / 8943e856-8c8e-4f92-8519-baae607e3ffa / h5yRBQVULx

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid bec3ff5f-bd2e-463c-917e-714264361e44 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/route.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid bec3ff5f-bd2e-463c-917e-714264361e44 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postroute}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : postroute.block_start
  To                 : postroute.report_postroute.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
#88/1000 hboxes pruned.
#Number of hboxes from 1159 to 907
#Complete generating extraction boxes.
#Start step Extraction
#Extract 907 hboxes with 8 threads on machine with  Core_i7 2.11GHz 25600KB Cache 8CPU...
#Process 0 special clock nets for rc extraction
#WARNING (NREX-80) Net UNCONNECTED1771 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED2824 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED2337 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED417 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED968 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1408 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED2880 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED996 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED996 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1220 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1185 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED1028 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED673 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED97 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED128 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED2817 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED302 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED302 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Net UNCONNECTED612 does not have a driver pin. It may have incomplete route.
#WARNING (NREX-80) Message (NREX-80) has exceeded the current message display limit of 20.
#To increase the message display limit, refer to the product command reference manual.
#WARNING (EMS-27) Message (NREX-80) has exceeded the current message display limit of 20.
#To increase the message display limit, refer to the product command reference manual.
#Total 44175 nets were built. 117372 nodes added to break long wires. 0 net(s) have incomplete routes.
#Run Statistics for Extraction:
#   Cpu time = 00:02:31, elapsed time = 00:00:19 .
#   Increased memory =   417.04 (MB), total memory =  4271.62 (MB), peak memory =  5975.21 (MB)
#Register nets and terms for rcdb /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/nr127632_ANGODt.rcdb.d
#Finish registering nets and terms for rcdb.
#Simplify RC tree: cpu time = 00:00:00, elapsed time = 00:00:00, memory = 4098.53 (MB), peak = 5975.21 (MB)
#RC Statistics: 385285 Res, 319134 Ground Cap, 175875 XCap (Edge to Edge)
#WARNING (NREX-102) Net UNCONNECTED2429 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2428 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2365 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2364 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2366 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2362 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2427 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2363 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED157 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED158 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2333 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED155 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED2398 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED154 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED187 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED156 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED186 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED189 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED860 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (NREX-102) Net UNCONNECTED188 is not extracted due to Has no routing. The result of timing analysis involving such net is inaccurate.
#WARNING (EMS-27) Message (NREX-102) has exceeded the current message display limit of 20.
#To increase the message display limit, refer to the product command reference manual.
#RC V/H edge ratio: 0.93, Avg V/H Edge Length: 26084.24 (297753), Avg L-Edge Length: 9053.91 (61152)
#Nets and terms are pre-registered for rcdb /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/nr127632_ANGODt.rcdb.d.
#Start writing RC data.
#Finish writing RC data
#Finish writing rcdb with 429515 nodes, 385340 edges, and 386106 xcaps
#cpu time = 00:00:01, elapsed time = 00:00:00, memory = 4086.56 (MB), peak = 5975.21 (MB)
Restoring parasitic data from file '/home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/nr127632_ANGODt.rcdb.d' ...
Reading RCDB with compressed RC data.
Reading RCDB with compressed RC data.
Begin read_parasitics... (cpu: 0:00:00.0 real: 0:00:00.0 mem: 6840.652M)
Following multi-corner parasitics specified:
	/home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/nr127632_ANGODt.rcdb.d (rcdb)
Reading RCDB with compressed RC data.
		Cell datapath_top has rcdb /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/nr127632_ANGODt.rcdb.d specified
Cell datapath_top, hinst 
Reading RCDB with compressed RC data.
Done read_parasitics... (cpu: 0:00:00.4 real: 0:00:01.0 mem: 6840.652M)
#
#Restore RCDB.
#
#Complete tQuantus RC extraction.
#Cpu time = 00:02:34
#Elapsed time = 00:00:21
#Increased memory = 274.20 (MB)
#Total memory = 4089.62 (MB)
#Peak memory = 5975.21 (MB)
#
#117372 inserted nodes are removed
#Restored 0 tie nets, 0 tie snets, 0 partial nets
#Start Design Signature (0)
#Finish Inst Signature in MT(46971646)
#Finish Net Signature in MT(74832154)
#Finish SNet Signature in MT (108395634)
#Run time and memory report for RC extraction:
#RC extraction running on  Core_i7 2.11GHz 25600KB Cache 8CPU.
#Run Statistics for snet signature:
#   Cpu time = 00:00:00, elapsed time = 00:00:00 , scale factor =  6.77/8, scale score = 0.85.
#    Increased memory =    -3.50 (MB), total memory =  3675.42 (MB), peak memory =  5975.21 (MB)
#Run Statistics for Net Final Signature:
#   Cpu time = 00:00:00, elapsed time = 00:00:00 .
#   Increased memory =     0.00 (MB), total memory =  3679.27 (MB), peak memory =  5975.21 (MB)
#Run Statistics for Net launch:
#   Cpu time = 00:00:00, elapsed time = 00:00:00 , scale factor =  5.75/8, scale score = 0.72.
#    Increased memory =     0.14 (MB), total memory =  3679.27 (MB), peak memory =  5975.21 (MB)
#Run Statistics for Net init_dbsNet_slist:
#   Cpu time = 00:00:00, elapsed time = 00:00:00 .
#   Increased memory =     0.25 (MB), total memory =  3679.12 (MB), peak memory =  5975.21 (MB)
#Run Statistics for net signature:
#   Cpu time = 00:00:00, elapsed time = 00:00:00 , scale factor =  5.31/8, scale score = 0.66.
#    Increased memory =     0.05 (MB), total memory =  3678.92 (MB), peak memory =  5975.21 (MB)
#Run Statistics for inst signature:
#   Cpu time = 00:00:01, elapsed time = 00:00:00 , scale factor =  2.50/8, scale score = 0.31.
#    Increased memory =    -9.57 (MB), total memory =  3678.87 (MB), peak memory =  5975.21 (MB)
Reading RCDB with compressed RC data.
Suspended 11199 physical insts (cell DECAP10 / prefix -).
Suspended 5996 physical insts (cell DECAP2 / prefix -).
Suspended 7664 physical insts (cell DECAP3 / prefix -).
Suspended 7031 physical insts (cell DECAP4 / prefix -).
Suspended 6117 physical insts (cell DECAP5 / prefix -).
Suspended 2459 physical insts (cell DECAP6 / prefix -).
Suspended 2358 physical insts (cell DECAP7 / prefix -).
Suspended 2340 physical insts (cell DECAP8 / prefix -).
Suspended 2214 physical insts (cell DECAP9 / prefix -).
Deleted 4915 physical insts (cell FILL1 / prefix -).
Suspended 13052 physical insts (cell FILL16 / prefix -).
Suspended 11160 physical insts (cell FILL32 / prefix -).
Suspended 30 physical insts (cell FILL4 / prefix -).
Suspended 192852 physical insts (cell FILL64 / prefix -).
Suspended 29 physical insts (cell FILL8 / prefix -).
** INFO: Initializing Glitch Interface
** INFO: Initializing Glitch Cache
*** BuildHoldData #1 [begin] (opt_design #1) : totSession cpu/real = 0:03:37.0/0:01:41.7 (2.1), mem = 6714.9M
AAE_INFO: switching set_db delaycal_enable_si from true to false ...
AAE_INFO: The setting is changed from true to false in set_db delaycal_enable_si
Starting delay calculation for Hold views
AAE_INFO: opIsDesignInPostRouteState() is 1
#################################################################################
# Design Stage: PostRoute
# Design Name: datapath_top
# Design Mode: 45nm
# Analysis Mode: MMMC OCV 
# Parasitics Mode: SPEF/RCDB 
# Signoff Settings: SI Off (EWM-WFP)
#################################################################################
Start delay calculation (fullDC) (8 T). (MEM=3729.62)
Total number of fetched objects 42229
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
End delay calculation. (MEM=3920.95 CPU=0:00:07.0 REAL=0:00:01.0)
End delay calculation (fullDC). (MEM=3878.75 CPU=0:00:08.0 REAL=0:00:01.0)
*** Done Building Timing Graph (cpu=0:00:09.9 real=0:00:02.0 totSessionCpu=0:03:48 mem=7513.8M)
Done building cte hold timing graph (HoldAware) cpu=0:00:11.3 real=0:00:03.0 totSessionCpu=0:03:48 mem=7513.8M ***
AAE_INFO: switching set_db delaycal_enable_si from false to true ...
AAE_INFO: The setting is changed from false to true in set_db delaycal_enable_si
Starting delay calculation for Setup views
AAE_INFO: opIsDesignInPostRouteState() is 1
AAE_INFO: resetNetProps viewIdx 0 
AAE_INFO: resetNetProps viewIdx 1 
AAE_INFO: resetNetProps viewIdx 2 
Starting SI iteration 1 using Infinite Timing Windows
#################################################################################
# Design Stage: PostRoute
# Design Name: datapath_top
# Design Mode: 45nm
# Analysis Mode: MMMC OCV 
# Parasitics Mode: SPEF/RCDB 
# Signoff Settings: SI On (EWM-WFP)
#################################################################################
Start delay calculation (fullDC) (8 T). (MEM=3806.18)
Total number of fetched objects 42229
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45638,  95.8 percent of the nets selected for SI analysis
End delay calculation. (MEM=3913.29 CPU=0:00:16.5 REAL=0:00:02.0)
End delay calculation (fullDC). (MEM=3913.29 CPU=0:00:17.3 REAL=0:00:02.0)
Save waveform /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/.AAE_p5Bqek/.AAE_127632_8943e856-8c8e-4f92-8519-baae607e3ffa/waveform.data...
Loading CTE timing window with TwFlowType 0...(CPU = 0:00:00.0, REAL = 0:00:00.0, MEM = 3915.3M)
Add other clocks and setupCteToAAEClockMapping during iter 1
Loading CTE timing window is completed (CPU = 0:00:00.5, REAL = 0:00:00.0, MEM = 3915.3M)

Executing IPO callback for view pruning ..
Starting SI iteration 2
Start delay calculation (fullDC) (8 T). (MEM=3940.62)
Create and load waveform data /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/.AAE_p5Bqek/.AAE_127632_8943e856-8c8e-4f92-8519-baae607e3ffa/waveform.data...
Glitch Analysis: View slow_0p9v_125c_cmax_func -- Total Number of Nets Skipped = 282. 
Glitch Analysis: View slow_0p9v_125c_cmax_func -- Total Number of Nets Analyzed = 42229. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_capture -- Total Number of Nets Skipped = 141. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_capture -- Total Number of Nets Analyzed = 298. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_shift -- Total Number of Nets Skipped = 141. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_shift -- Total Number of Nets Analyzed = 298. 
Total number of fetched objects 42229
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45638,  13.2 percent of the nets selected for SI analysis
End delay calculation. (MEM=4022.75 CPU=0:00:04.6 REAL=0:00:00.0)
End delay calculation (fullDC). (MEM=4022.75 CPU=0:00:04.7 REAL=0:00:00.0)
*** Done Building Timing Graph (cpu=0:00:29.5 real=0:00:06.0 totSessionCpu=0:04:19 mem=7610.8M)
** Profile ** Start :  cpu=0:00:00.0, mem=8122.8M
** Profile ** Other data :  cpu=0:00:00.8, mem=8249.5M
** Profile ** Overall slacks :  cpu=0:00:00.1, mem=8249.5M
** INFO: Initializing Glitch Interface
** Profile ** DRVs :  cpu=0:00:00.6, mem=8249.5M

OptSummary:

------------------------------------------------------------------
     Initial SI Timing Summary
------------------------------------------------------------------

Setup views included:
 slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture 
 slow_0p9v_125c_cmax_scan_shift 

+--------------------+---------+---------+---------+---------+---------+---------+
|     Setup mode     |   all   | reg2reg | in2reg  | reg2out | in2out  | default |
+--------------------+---------+---------+---------+---------+---------+---------+
|           WNS (ns):| -1.487  | -1.487  |  0.839  | -0.223  |   N/A   |  0.132  |
|           TNS (ns):| -26.191 | -25.968 |  0.000  | -0.223  |   N/A   |  0.000  |
|    Violating Paths:|   141   |   140   |    0    |    1    |   N/A   |    0    |
|          All Paths:|  5214   |  5058   |   458   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+

+----------------+-------------------------------+------------------+
|                |              Real             |       Total      |
|    DRVs        +------------------+------------+------------------|
|                |  Nr nets(terms)  | Worst Vio  |  Nr nets(terms)  |
+----------------+------------------+------------+------------------+
|   max_cap      |      2 (2)       |   -0.027   |     66 (66)      |
|   max_tran     |    575 (1257)    |   -0.928   |    575 (1258)    |
|   max_fanout   |   1044 (1044)    |    -43     |   1097 (1097)    |
|   max_length   |      0 (0)       |     0      |      0 (0)       |
+----------------+------------------+------------+------------------+

Density: 1.678%
------------------------------------------------------------------
*** BuildHoldData #1 [finish] (opt_design #1) : cpu/real = 0:00:44.2/0:00:09.5 (4.7), totSession cpu/real = 0:04:21.1/0:01:51.2 (2.3), mem = 8249.5M
**opt_design ... cpu = 0:03:45, real = 0:01:05, mem = 4063.9M, totSessionCpu=0:04:21 **
OPTC: m4 20.0 50.0 [ 200.0 20.0 50.0 ]
OPTC: view 50.0:200.0 125.0:500.0 125.0:500.0 [ 0.0500 ]
Setting latch borrow mode to budget during optimization.
Info: Done creating the CCOpt slew target map.
**INFO: flowCheckPoint #2 OptimizationPass1
Glitch fixing enabled
*** ClockDrv #1 [begin] (opt_design #1) : totSession cpu/real = 0:04:23.6/0:01:51.8 (2.4), mem = 8240.5M
Running CCOpt-PRO on entire clock network
Leaving CCOpt scope - Initializing power interface...
Leaving CCOpt scope - Initializing power interface done. (took cpu=0:00:00.0 real=0:00:00.0)
Leaving CCOpt scope - Initializing activity data...
